Sample	0.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0	15.0	16.0	17.0	18.0	19.0	20.0	21.0	22.0	23.0	24.0	25.0	26.0	27.0	28.0	29.0	30.0	31.0	32.0	33.0	34.0	35.0	36.0	37.0	38.0	39.0	40.0	41.0	42.0	43.0	44.0	45.0	46.0	47.0	48.0	49.0	50.0	51.0	52.0	53.0	54.0	55.0	56.0	57.0	58.0	59.0	60.0	61.0	62.0	63.0	64.0	65.0	66.0	67.0	68.0	69.0	70.0	71.0	72.0	73.0	74.0	75.0	76.0	77.0	78.0	79.0	80.0	81.0	82.0	83.0	84.0	85.0	86.0	87.0	88.0	89.0	90.0	91.0	92.0	93.0	94.0	95.0	96.0	97.0	98.0	99.0	100.0
SRR14514161_1	205.0	1930.0	6184.0	8674.5	7732.0	6048.5	4912.5	4376.0	4172.5	4197.5	4295.5	4492.0	4892.0	5507.5	6507.5	8076.5	10083.0	12886.5	17387.0	24147.5	33954.0	47640.0	66543.0	91802.0	122971.5	161820.0	209565.0	265061.5	327017.5	392479.0	473812.5	569309.5	831158.5	1175271.0	1380667.5	1470398.5	1466191.5	1487068.5	1540740.0	1562353.0	1581445.5	1607829.5	1653390.5	1674069.5	1625078.5	1540344.0	1466384.0	1469632.0	1611259.0	1688982.0	1551835.0	1314919.5	1092031.5	968898.0	917859.5	885819.0	863185.0	833508.5	772496.0	710479.5	679699.5	646875.5	578791.5	478884.5	384308.0	336943.0	312187.0	276401.0	243412.5	236668.0	236600.0	218047.0	189445.5	161236.0	143204.5	132311.0	132313.0	132053.5	118326.0	103159.5	96847.0	98634.0	95854.5	87117.0	79795.5	74218.0	69524.0	62938.0	53436.0	42509.0	32995.5	26172.0	19544.5	12707.0	7497.0	4542.5	3019.5	3695.0	5135.5	2763.5	204.0
SRR14514161_2	8617.0	8960.5	8979.0	7991.5	7034.0	6311.0	5814.5	5831.0	5965.0	6244.5	6646.5	7114.5	7758.0	8553.0	9638.0	10980.0	12805.5	15404.0	19101.0	24420.5	31889.0	42998.5	58991.0	79965.0	106170.0	140417.5	186766.0	237684.5	289813.5	346816.5	412124.0	475497.5	528899.0	591741.0	665086.0	770761.5	918320.0	1099413.0	1328876.0	1615784.5	1781892.0	1772519.5	1829293.0	2002755.0	2152928.0	2067220.0	1941297.0	2014775.0	2061119.0	1783245.5	1355241.0	1133785.0	1049300.0	983267.5	950079.0	943393.0	1017227.5	1095057.0	1000555.5	845078.5	704608.5	607398.5	555665.5	497060.0	417883.0	356734.5	375450.0	402550.5	358934.5	289227.5	234078.5	186152.5	155989.5	136747.0	121074.0	120527.0	128400.0	113363.0	83070.5	67139.0	64226.0	65354.0	65997.0	68171.0	65603.0	52129.0	40868.0	36787.0	32667.0	28331.5	21294.5	14603.0	11176.5	7228.0	3910.5	2345.0	1446.0	820.0	877.5	2678.5	6324.5
SRR14514162_1	334.0	2498.0	7219.0	9289.5	7666.0	5855.0	4860.0	4469.0	4387.0	4544.5	4950.0	5492.0	6245.5	7394.0	9102.0	11497.5	14765.5	19627.5	27164.5	37975.0	53528.5	75014.5	103595.0	142218.0	190746.5	248530.5	314500.0	385505.5	460351.0	536492.0	610754.0	680797.5	754811.0	828524.0	897399.5	983503.5	1069998.0	1123520.0	1143103.0	1132019.0	1107930.5	1077664.0	1024278.0	954765.0	903841.0	868800.5	823897.0	761996.5	690355.0	625812.0	571075.5	521739.5	477178.0	440095.5	407623.5	376327.0	348070.0	322242.0	296824.0	272354.5	253897.5	240508.5	221243.0	191986.5	157375.0	130118.0	111242.5	93481.5	77489.5	64083.5	54482.0	47475.5	42332.5	39967.0	38856.5	37924.0	37482.0	37333.0	37463.5	38164.5	42338.5	49996.5	53138.5	47620.5	39355.0	35640.0	38506.0	41753.0	38391.0	29347.0	19516.5	12091.5	7607.0	5155.5	3508.5	2346.5	1529.5	2044.0	3027.0	1590.5	42.0
SRR14514162_2	10680.0	10780.0	10320.5	9144.5	7908.5	6777.5	6090.5	5874.0	5862.5	6078.5	6446.5	6906.5	7591.5	8548.0	9700.5	11213.5	13567.5	16938.5	21902.5	29136.5	39334.0	55017.0	78428.0	109546.0	147669.0	194906.0	254568.5	322876.5	394253.5	468050.5	547353.5	624901.0	694679.5	763930.5	830524.0	918078.0	985987.5	1039683.5	1127462.0	1252190.0	1270733.5	1158271.5	1100897.5	1081257.5	1078286.0	991008.5	849677.0	760530.5	683648.0	637352.5	610213.5	573495.0	512624.5	452786.0	406548.0	369729.0	342807.0	321370.5	299035.5	275093.5	251344.5	230105.5	211093.5	186297.5	158395.5	134447.5	122224.0	120288.5	109858.0	89731.5	73391.0	64948.0	59729.0	53841.0	49681.0	47888.0	48458.5	51607.5	52762.0	47350.5	38335.0	29908.0	26844.5	25518.5	21682.5	17857.5	15750.5	16499.5	19650.0	25934.5	29379.0	20682.0	9511.5	5187.0	2922.5	1513.5	917.0	599.0	648.0	2008.5	4751.5
SRR14514163_1	201.0	1297.5	3839.0	5361.0	4910.5	4041.0	3582.5	3442.0	3447.5	3666.5	3959.0	4171.5	4662.5	5569.5	6908.5	8852.5	11832.0	16597.0	23965.5	34958.5	50646.5	72439.5	101641.5	140062.5	189120.5	248463.5	314938.5	384199.0	456127.0	529569.5	602820.5	676083.0	771416.0	874386.0	961815.0	1065584.0	1176924.5	1256572.5	1290491.0	1282369.0	1266096.5	1242814.0	1185363.0	1111386.0	1084348.0	1080845.0	1037926.5	959789.0	866128.0	782645.5	711635.5	654997.0	611353.0	575245.5	537989.0	496578.5	458628.5	424317.0	393031.0	368705.5	353669.5	341310.5	318099.0	279530.5	234569.0	204227.5	182878.0	154568.0	126280.0	103684.0	89060.0	78898.0	70418.5	64721.5	60965.5	58864.0	58943.0	59734.0	61023.5	65567.5	78999.0	96456.0	97408.0	83895.0	76423.0	83160.0	97593.0	101326.0	86246.5	61357.0	38362.5	22527.0	13558.0	8867.5	5950.5	4176.0	2980.5	4069.5	5535.5	2734.5	126.0
SRR14514163_2	13093.0	12029.0	9942.0	8212.5	6873.5	5899.0	5553.5	5605.5	5706.0	5929.0	6251.5	6606.0	7091.0	7906.0	9049.0	10746.5	13243.0	17006.0	22741.0	31304.0	44067.5	63731.0	93195.5	130047.5	171889.5	222007.5	283359.5	354132.5	429462.0	505829.0	580058.5	652993.0	727142.0	802736.0	876137.5	982525.0	1071012.0	1159370.5	1295928.5	1471061.5	1498627.5	1352691.0	1291831.0	1289371.0	1300414.5	1179880.0	1005387.5	906495.0	812631.5	763491.5	736254.5	695732.0	622854.0	551688.5	504883.5	473954.0	450607.5	431032.0	399013.0	359869.0	329403.5	314979.5	304797.0	268876.0	218987.0	181363.0	167164.0	167078.5	158238.0	135764.0	114315.0	100609.0	91357.0	82374.0	75378.5	70094.0	64976.5	63641.5	64616.0	60420.5	52079.0	45898.5	45268.5	44073.0	39708.5	37778.0	36724.5	39388.0	54627.5	78077.0	78343.0	58285.0	34702.0	14425.0	7263.0	4787.0	3218.5	2113.5	2078.0	4819.0	11649.0
SRR14514164_1	102.0	867.0	2689.0	3714.5	3412.0	2872.5	2495.5	2382.0	2358.5	2384.5	2485.0	2674.0	3007.5	3458.5	4127.0	5169.0	6736.0	9229.5	12941.0	18280.0	26173.5	37366.0	51944.0	72122.0	98492.0	130045.0	166036.0	204191.0	243746.5	286077.0	329994.0	375796.0	473172.5	591171.0	665513.5	731842.0	798861.5	858412.0	897191.5	906759.0	914586.5	916068.0	883090.5	830330.5	843572.0	892668.0	892286.0	830695.0	722392.0	626253.0	558840.0	514340.0	482288.5	451422.5	421030.0	391251.5	364719.5	341837.0	320160.5	300242.5	290732.0	290725.0	281959.0	254675.0	221755.0	202047.5	184011.0	154902.0	124869.0	101204.5	85967.0	76283.5	69455.0	64507.5	60148.0	55525.0	52315.0	50731.5	50438.0	54421.5	64690.0	80567.5	84329.5	71119.5	60479.5	62107.0	70878.0	73032.0	62712.5	45448.0	29050.0	17408.5	10357.0	6341.5	4001.0	2665.0	1792.5	2757.0	4050.0	2039.0	85.0
SRR14514164_2	6509.0	6774.0	6216.0	5069.5	4479.0	4021.5	3776.0	3679.0	3682.5	3868.0	4060.5	4302.0	4614.5	5074.5	5803.5	6624.0	7831.5	9868.0	12924.5	17505.0	24084.0	34341.0	50255.0	69505.5	90961.5	118073.5	152033.0	191663.5	234658.5	280152.5	327484.5	373276.5	422904.5	479021.0	536625.5	635066.0	716671.0	804120.0	947583.0	1136269.0	1181271.5	1052957.0	1042165.0	1067605.0	1060806.0	954752.0	800420.5	710039.0	633105.0	593930.0	575604.0	550425.0	493350.5	438700.0	405551.5	378571.0	353811.5	335216.0	315676.5	291925.0	272884.0	265840.0	261464.0	233671.5	190674.5	157590.5	145850.0	150110.5	145282.5	125319.5	107449.5	94810.0	81705.0	69631.0	62916.0	60197.0	58854.5	55877.5	51313.0	44833.0	38476.5	38425.5	41456.0	36573.5	28634.0	28947.0	29972.0	30362.5	36655.0	50707.0	55963.0	37134.0	15518.0	6490.0	3214.5	1813.0	1167.5	712.5	678.5	1489.0	3526.0
SRR14514165_1	372.0	2684.0	7480.5	9344.0	7728.0	6161.5	5319.5	4957.5	4918.5	5176.0	5572.0	6083.5	6996.0	8330.0	10332.0	13381.0	17849.0	24928.5	35993.5	51797.5	74089.0	105158.5	146043.0	199345.0	265904.0	345652.0	434851.5	527223.0	621586.0	713897.0	800748.0	880915.0	957012.0	1025943.0	1084597.0	1136166.5	1179175.5	1210441.5	1225879.5	1219970.0	1196282.0	1159155.5	1107922.5	1049754.5	995674.0	938849.0	871171.5	800323.0	733283.0	674441.0	621611.5	570933.0	523942.5	482014.0	443999.5	411417.0	382553.5	356164.5	331564.5	309260.5	305142.0	314764.5	304724.5	264252.0	206424.0	164344.5	142973.5	121878.0	100909.0	82716.0	69657.5	60509.5	52708.0	47009.0	43410.0	40432.0	38441.0	37080.5	36113.5	35943.5	38273.5	44851.0	47593.5	41828.5	34541.5	31492.5	33606.0	35998.5	33095.0	25130.5	16594.0	10211.0	6306.5	4140.0	2730.0	1737.0	1134.5	2058.5	3244.5	1659.5	31.5
SRR14514165_2	10685.0	10689.5	10301.5	9345.5	8214.5	7174.5	6526.5	6180.5	6117.5	6483.5	6956.0	7418.0	8098.5	9135.5	10561.0	12576.0	15604.5	20548.0	28263.5	39592.0	56377.0	81505.0	118060.0	164350.5	219453.0	286194.0	370110.5	465790.0	562610.0	662333.0	762677.0	852006.5	931138.0	1004346.0	1066706.5	1130186.0	1177315.0	1213005.5	1266102.5	1306210.0	1290957.0	1229870.5	1167643.5	1136792.0	1100976.5	1020115.5	913853.5	812898.5	744088.5	704219.0	662458.0	608724.5	552110.0	495602.5	447059.0	406606.5	375141.0	350918.0	325549.0	298813.5	274549.0	257613.5	241398.0	213556.0	181732.0	158048.0	157683.0	172163.0	160423.5	122579.0	89771.0	72530.0	63550.5	55104.0	49933.0	46670.0	44801.0	46805.0	48029.0	41725.0	31172.5	23535.0	21279.0	20244.0	17493.5	14705.0	12986.0	14415.5	20965.0	31225.5	26328.5	12370.0	6760.0	3416.5	1783.5	1109.5	710.0	537.5	594.0	1945.0	4256.0
SRR14514166_1	14.0	67.5	246.0	399.0	412.5	390.5	392.5	424.0	453.5	529.5	658.5	776.5	896.5	1065.5	1379.5	1857.5	2509.0	3474.5	4960.0	7117.5	10107.5	14217.0	19729.0	26981.0	36183.5	47735.0	61106.5	75066.5	89790.0	103847.5	117417.0	131883.5	147978.5	163264.5	176041.0	189079.5	200044.0	207403.0	213006.5	215688.5	216125.5	214431.5	208511.0	200075.0	192447.0	185827.5	178202.5	167813.5	155021.0	142779.5	132736.0	123719.0	114790.0	106889.0	100004.5	93884.0	88462.5	83798.0	79071.5	74170.5	72222.5	71715.0	67793.0	60051.5	51706.0	47835.5	46519.0	41868.5	33985.0	25948.0	20434.0	17701.0	16396.5	15502.0	14805.0	14037.5	13304.5	12605.0	11924.0	14023.5	17653.5	20740.0	21640.0	19362.0	17286.5	17057.5	18149.5	17901.0	15142.5	11044.5	7137.5	4423.5	2803.0	1889.0	1305.0	923.0	696.0	1047.5	1307.5	585.0	31.0
